Unnamed: 0,Acceleration (m/s²)
1.3908692933083178,0.03824028629479101
1.400875547217011,-0.07108412447269234
1.4108818011257036,0.044414069314061604
1.4208880550343963,0.05127391390627424
1.4308943089430894,0.06193829617170106
1.4409005628517824,-0.034852980069565796
1.4509068167604753,0.0019522850602893434
1.4609130706691682,-0.029460727746343087
1.4709193245778611,-0.11261663122612205
1.480925578486554,0.0008866889001419268
1.490931832395247,0.004579120640333391
1.50093808630394,0.007907033788414208
1.5109443402126328,-0.029185510087729214
1.520950594121326,0.10546886379087701
1.5309568480300189,0.011822593187269503
1.5409631019387118,-0.026966776705682705
1.5509693558474047,0.029464915375880463
1.5609756097560976,-0.013623029993065154
1.5709818636647903,0.0015323307946000686
1.5809881175734837,0.025540789005785554
1.5909943714821764,-0.022909832029494356
1.6010006253908693,0.037595219206351664
1.6110068792995622,-0.027724346184787384
1.6210131332082551,0.014618051474215367
1.631019387116948,-0.011508366719971758
1.641025641025641,-0.013311663344984247
1.651031894934334,-0.0658101121745446
1.6610381488430268,0.07750111444120984
1.6710444027517195,-0.009102411462388991
1.6810506566604126,-0.08558900924596524
1.6910569105691058,-0.09360717178692073
1.7010631644777987,-0.07971775356652405
1.7110694183864916,0.0045883629852276194
1.7210756722951843,0.08631583340781959
1.7310819262038777,0.023945312628753285
1.7410881801125704,0.0843858047534843
1.7510944340212633,0.021752567800412716
1.7611006879299562,-0.00025833524544254465
1.7711069418386491,0.020932254720440163
1.781113195747342,0.04990122461164928
1.791119449656035,0.042504791751759974
1.801125703564728,-0.02712431501159765
1.8111319574734208,0.0003781734489375643
1.8211382113821135,-0.007039482683574177
1.8311444652908069,0.004986996796254958
1.8411507191995,0.008794238611292672
1.8511569731081927,-0.04411531118333581
1.8611632270168856,0.0011109340825181085
1.8711694809255783,-0.020776885957782872
1.8811757348342717,0.08230420945547849
1.8911819887429644,-0.10390836995952821
1.901188242651657,-0.0346188730908914
1.9111944965603505,-0.0582660585371026
1.9212007504690432,0.006819978495515011
1.931207004377736,0.08487978517006094
1.941213258286429,-0.0036711645263284953
1.951219512195122,-0.10685185146719196
1.9612257661038148,-0.0001846677523809299
1.971232020012508,-0.04368536215993237
1.9812382739212009,-0.04800989837472223
1.9912445278298936,0.05987842265254401
2.0012507817385865,-0.017710635943929944
2.0112570356472794,-0.0007689919093654759
2.0212632895559723,-0.026317371339421285
2.0312695434646653,0.05249863257755967
2.041275797373358,0.08024815308558074
2.051282051282051,0.1255850062148176
2.061288305190744,0.0346864918014244
2.071294559099437,0.05678970908799446
2.08130081300813,0.062083771672793234
2.091307066916823,0.010815802025044646
2.101313320825516,0.019147040805358926
2.111319574734209,0.09044310298435117
2.121325828642902,0.11313016047863576
2.131332082551595,-0.013911973988818027
2.141338336460288,0.01080437649739116
2.1513445903689807,0.11130866884628803
2.1613508442776737,0.14190579314270596
2.1713570981863666,0.10217187761142338
2.1813633520950595,0.18864317252782264
2.1913696060037524,0.07948281141001871
2.2013758599124453,0.158045273242236
2.2113821138211383,0.09988462550999365
2.221388367729831,0.27703237877406334
2.231394621638524,0.1534096577688103
2.241400875547217,0.20739573050393115
2.25140712945591,0.22353109989976302
2.261413383364603,0.1446538588699858
2.271419637273296,0.09913386568745922
2.2814258911819887,0.1855377927497511
2.2914321450906816,0.08222469603771337
2.3014383989993745,0.17055699355345758
2.3114446529080674,0.10101300625335216
2.3214509068167604,0.21166682607630444
2.3314571607254533,0.27320718760386276
2.341463414634146,0.235351379396905
2.351469668542839,0.24947207023741264
2.361475922451532,0.20902625593464885
2.371482176360225,0.30264584509954723
2.381488430268918,0.25935866824863946
2.391494684177611,0.2574037028899477
2.401500938086304,0.11571066007688043
2.411507191994997,0.25990035527500077
2.42151344590369,0.2229700561083357
2.431519699812383,0.25006203580093866
2.441525953721076,0.25810462029608355
2.4515322076297688,0.29538022271397074
2.4615384615384617,0.24083783722727903
2.4715447154471546,0.2907234611112469
2.4815509693558475,0.3277254362469795
2.4915572232645404,0.3287626640845556
2.5015634771732334,0.34066092653613944
2.5115697310819263,0.33651912098497905
2.521575984990619,0.3300618561324195
2.531582238899312,0.358260054820197
2.541588492808005,0.28128061469725324
2.551594746716698,0.27612667490419457
2.561601000625391,0.3659293349170272
2.571607254534084,0.42949665517208063
2.5816135084427767,0.35840514268128926
2.5916197623514696,0.33134364400502675
2.6016260162601625,0.39788788277756165
2.6116322701688555,0.36680204441655445
2.6216385240775484,0.38101389908032024
2.6316447779862413,0.3935946331452791
2.641651031894934,0.3756108169454322
2.651657285803627,0.40587238953480337
2.66166353971232,0.44152500994208294
2.671669793621013,0.3706113796810386
2.681676047529706,0.43463838211748007
2.691682301438399,0.42263429305744526
2.701688555347092,0.4424372776762354
2.7116948092557847,0.4739502888361007
2.7217010631644776,0.47486755684745685
2.731707317073171,0.46478185681813705
2.741713570981864,0.4880246934182144
2.7517198248905568,0.3860042589081221
2.7617260787992497,0.46102937257261767
2.7717323327079426,0.42145544745495356
2.7817385866166355,0.426371717893203
2.7917448405253285,0.4735996318722273
2.8017510944340214,0.5185274301006146
2.8117573483427143,0.544437791934023
2.821763602251407,0.5552709130025573
2.8317698561601,0.5101886196503509
2.841776110068793,0.6023806614376643
2.851782363977486,0.46390023639606476
2.861788617886179,0.528746393808067
2.871794871794872,0.5653074529990232
2.8818011257035647,0.5108240073228941
2.8918073796122576,0.6941873491848084
2.9018136335209506,0.5721736384004876
2.9118198874296435,0.5693857997399445
2.9218261413383364,0.5766828068009598
2.9318323952470293,0.6295710301042486
2.9418386491557222,0.637881155219939
2.951844903064415,0.6076496360843638
2.961851156973108,0.5802473617422463
2.971857410881801,0.5761609872528839
2.981863664790494,0.6765342768258719
2.991869918699187,0.6496898579763534
3.00187617260788,0.6035022054341681
3.0118824265165727,0.6687138296103102
3.0218886804252656,0.6046337005075897
3.0318949343339585,0.655889488692977
3.041901188242652,0.7009795299523507
3.051907442151345,0.5864530750693481
3.0619136960600377,0.6066031910625559
3.07191994996873,0.6184746231607996
3.081926203877424,0.619353096607767
3.0919324577861165,0.6170315364858067
3.1019387116948094,0.6209077790215679
3.1119449656035023,0.5767788321734808
3.1219512195121952,0.6419397372108812
3.131957473420888,0.618282476351134
3.141963727329581,0.6686963627617195
3.151969981238274,0.6340749731691361
3.161976235146967,0.7082951402682623
3.17198248905566,0.5693596793884547
3.1819887429643527,0.5873185954577159
3.1919949968730457,0.5875072869470201
3.2020012507817386,0.6646801781498612
3.2120075046904315,0.6365139763263914
3.2220137585991244,0.6184810688696336
3.2320200125078173,0.662159544408899
3.2420262664165103,0.6135768153058208
3.252032520325203,0.5945427551784588
3.262038774233896,0.5634227052062012
3.272045028142589,0.6020489751760933
3.282051282051282,0.6397622508219099
3.292057535959975,0.6565072376872341
3.302063789868668,0.5852077482210167
3.3120700437773607,0.5847182521892096
3.3220762976860536,0.6573215986023261
3.3320825515947465,0.6318461513766185
3.3420888055034395,0.6004504200598025
3.3520950594121324,0.6223508949579775
3.3621013133208253,0.6060945464159037
3.3721075672295187,0.6577528476038115
3.382113821138212,0.6297852728281611
3.3921200750469045,0.7142501880765223
3.4021263289555974,0.6285832177281223
3.4121325828642903,0.5814539254537543
3.4221388367729837,0.6697639930739823
3.432145090681676,0.6428282293790831
3.442151344590369,0.6694102299718228
3.452157598499062,0.5980074280928324
3.462163852407755,0.6325411620176422
3.472170106316448,0.6500575776526716
3.4821763602251408,0.611824599578846
3.4921826141338337,0.600933761007862
3.5021888680425266,0.6420161330607117
3.5121951219512195,0.5976045366666793
3.5222013758599124,0.6943053761758404
3.5322076297686054,0.6200030862412237
3.5422138836772983,0.6808601012073773
3.552220137585991,0.6262516536955861
3.562226391494684,0.6434533436795222
3.572232645403377,0.623702664638209
3.58223889931207,0.6499830833706274
3.592245153220763,0.6504934359933408
3.602251407129456,0.6341423070011957
3.6122576610381487,0.6599203101887109
3.6222639149468416,0.6209151823613887
3.632270168855535,0.6775108468529644
3.642276422764228,0.6731147713021605
3.65228267667292,0.6037008281099234
3.662288930581613,0.5338757377327281
3.672295184490306,0.6654544260874287
3.682301438399,0.5646080817043233
3.692307692307693,0.6117593234792423
3.7023139462163854,0.6430440941564153
3.7123202001250784,0.6597766649715541
3.7223264540337713,0.6214262641112259
3.732332707942464,0.6470658846095166
3.742338961851157,0.6306489708373418
3.75234521575985,0.6529405147124696
3.762351469668543,0.6457034800270388
3.772357723577236,0.6379164134646843
3.782363977485929,0.604983865235512
3.7923702313946217,0.7037142604730805
3.802376485303314,0.6111940843632914
3.812382739212008,0.531717333561529
3.822388993120701,0.5950374768912405
3.8323952470293934,0.6134560596926026
3.8424015009380863,0.6324599828029013
3.852407754846779,0.6058608244624917
3.862414008755472,0.6470079352888294
3.872420262664165,0.6533885279960383
3.882426516572858,0.5296599939487593
3.892432770481551,0.6084174441157201
3.902439024390244,0.6335810372248122
3.9124452782989367,0.6633480385731921
3.9224515322076297,0.5250947522835565
3.9324577861163226,0.5648771985936014
3.942464040025016,0.6566486021790225
3.952470293933709,0.6216375779139338
3.962476547842401,0.5929210581333647
3.9724828017510943,0.6545006376947471
3.982489055659787,0.5577234088359547
3.99249530956848,0.681727123289171
4.002501563477173,0.5750437679242782
4.012507817385866,0.6442302759077994
4.022514071294559,0.6319114110363887
4.032520325203252,0.6552063989213187
4.042526579111945,0.610947836070136
4.052532833020638,0.6366241996055783
4.0625390869293305,0.675454858190516
4.072545340838023,0.6097804866322528
4.082551594746716,0.6174959442211819
4.092557848655409,0.6506958727378662
4.102564102564102,0.7069729026391139
4.112570356472795,0.6748291905037387
4.122576610381488,0.5040469598102654
4.132582864290181,0.6726016881897822
4.142589118198874,0.6791559916079706
4.152595372107567,0.5930361110507945
4.16260162601626,0.6521081039591985
4.1726078799249535,0.5627526608038029
4.182614133833646,0.5868766037896117
4.192620387742339,0.5609515090733795
4.202626641651032,0.7543918435151145
4.212632895559725,0.6172013828028797
4.222639149468418,0.6555853649761237
4.232645403377111,0.6601478279615578
4.242651657285804,0.6299750981369248
4.252657911194497,0.612832364817294
4.26266416510319,0.6576834536976579
4.272670419011883,0.6459316878200255
4.282676672920576,0.5861556511645452
4.2926829268292686,0.6149016997384124
4.3026891807379615,0.6392405328589326
4.312695434646654,0.6735941958675049
4.322701688555347,0.6173617380537502
4.33270794246404,0.6281487327831845
4.342714196372733,0.651697405975519
4.352720450281426,0.6715319578284041
4.362726704190119,0.5980436826311716
4.372732958098812,0.5530023582416385
4.382739212007505,0.6246290236593844
4.392745465916198,0.707120156950924
4.402751719824891,0.689189814835676
4.412757973733584,0.5850421389897595
4.4227642276422765,0.6604270881523161
4.432770481550969,0.6495391661742127
4.442776735459662,0.6056910268932038
4.452782989368355,0.5897585045875703
4.462789243277048,0.704084973284749
4.472795497185741,0.6679370233085704
4.482801751094434,0.641361766090521
4.492808005003127,0.5882936841855851
4.50281425891182,0.6516195680437119
4.512820512820513,0.6687231582213004
4.522826766729206,0.6941982914119219
4.532833020637899,0.5786193878716889
4.542839274546592,0.6545617998454966
4.5528455284552845,0.6499387594660142
4.562851782363977,0.539090278258803
4.57285803627267,0.5886410428957165
4.582864290181363,0.575801105175774
4.592870544090056,0.6646907671934088
4.602876797998749,0.5661910095678282
4.612883051907442,0.5648223167857203
4.622889305816135,0.5954301227586257
4.632895559724828,0.5951050942386692
4.642901813633521,0.5825147342403961
4.652908067542214,0.6397392888204834
4.662914321450907,0.7603695737795013
4.6729205753596,0.6410726727195404
4.682926829268292,0.6114859203774059
4.692933083176985,0.6524317620384746
4.702939337085678,0.6712945964847169
4.712945590994371,0.6882425912148435
4.722951844903064,0.5555179295463956
4.732958098811757,0.6612503611058576
4.74296435272045,0.6367149407180391
4.752970606629143,0.6909861794239108
4.762976860537836,0.6773550264208165
4.772983114446529,0.6567361031522113
4.782989368355222,0.5591917832713644
4.7929956222639145,0.6795420862277811
4.803001876172608,0.6204109735403627
4.813008130081301,0.5910154179294748
4.823014383989994,0.6368536560461213
4.833020637898687,0.651535611171871
4.84302689180738,0.6336318054287509
4.853033145716073,0.624434813073555
4.863039399624766,0.6414903827046397
4.873045653533459,0.5963454171332261
4.883051907442152,0.6373819384557844
4.893058161350845,0.5673264636616058
4.9030644152595375,0.6019464381382872
4.91307066916823,0.5942218174318482
4.923076923076923,0.6507690324133821
4.933083176985616,0.5885065414097075
4.943089430894309,0.6158312889739226
4.953095684803002,0.6280906932739625
4.963101938711695,0.6299142118055273
4.973108192620388,0.5963755276534808
4.983114446529081,0.6698526145997492
4.993120700437774,0.6264957009388863
5.003126954346467,0.5924373590179451
5.01313320825516,0.6980329831075244
5.0231394621638525,0.5876826885356308
5.0331457160725455,0.6522711093136502
5.043151969981238,0.6761698550652843
5.053158223889931,0.6159256840332538
5.063164477798624,0.5935718565516905
5.073170731707317,0.5428749503128898
5.08317698561601,0.5309969972233373
5.093183239524703,0.6146585069530792
5.103189493433396,0.5581392959474535
5.113195747342089,0.5666318694317042
5.123202001250782,0.5550808134576503
5.133208255159475,0.5443186186755217
5.143214509068168,0.5373151342125765
5.1532207629768605,0.4981954016275993
5.163227016885553,0.5016662167635791
5.173233270794246,0.4667738766426723
5.183239524702939,0.5397339545773479
5.193245778611632,0.42474048082927096
5.203252032520325,0.48016071574412383
5.213258286429018,0.5795828450538648
5.223264540337711,0.5991319919398845
5.233270794246404,0.5526442633322011
5.243277048155097,0.5050003170208378
5.25328330206379,0.39516843462161383
5.263289555972483,0.4886961574334876
5.273295809881176,0.4856588787281379
5.283302063789868,0.38695279020771967
5.293308317698561,0.41657637582600776
5.303314571607254,0.4123936949459007
5.313320825515947,0.45048814210300075
5.32332707942464,0.3996488343905133
5.333333333333333,0.4125795827839379
5.343339587242026,0.31947634543606546
5.353345841150719,0.36289619596976747
5.363352095059412,0.37641398653178504
5.373358348968105,0.40263737098459446
5.383364602876798,0.35289258816571795
5.3933708567854906,0.2923619849260383
5.403377110694184,0.3871652511655001
5.413383364602876,0.4720758489927518
5.423389618511569,0.39708985007616254
5.433395872420262,0.3427611850276718
5.443402126328955,0.39011375216061894
5.453408380237649,0.41781871097504536
5.463414634146342,0.3382508777030294
5.473420888055035,0.26611656267671163
5.483427141963728,0.3265540605468041
5.493433395872421,0.24606409063563534
5.5034396497811136,0.36708841459732633
5.513445903689807,0.38738158787718635
5.523452157598499,0.35161592569275585
5.533458411507192,0.31969224661673257
5.543464665415885,0.27549960454086936
5.553470919324578,0.25248565299356784
5.563477173233271,0.20317908747877303
5.573483427141964,0.240808633877485
5.583489681050657,0.302654875663467
5.59349593495935,0.15564262205532242
5.603502188868043,0.23017576975707976
5.613508442776736,0.220768745953599
5.623514696685429,0.22776715635954772
5.6335209505941215,0.10863897318195623
5.643527204502814,0.23774273411488978
5.653533458411507,0.2217518862784603
5.6635397123202,0.17787427056730987
5.673545966228893,0.16257793177793997
5.683552220137586,0.12905290554383847
5.693558474046279,0.24561109170073675
5.703564727954972,0.12262732850593569
5.713570981863665,0.2412603500161742
5.723577235772358,0.1795927913770352
5.733583489681051,0.15935246098178896
5.743589743589744,0.20748318302088115
5.7535959974984365,0.08197032169569471
5.7636022514071295,0.16421919654488923
5.773608505315822,0.1758428265537133
5.783614759224515,0.14727272494465052
5.793621013133208,0.11754505389829606
5.803627267041901,0.1386263598362895
5.813633520950594,0.06809896312221247
5.823639774859287,0.08592342175898535
5.83364602876798,0.054477754381667694
5.843652282676673,0.09577807102199692
5.853658536585366,0.07033188942300841
5.863664790494059,0.08171784162198065
5.873671044402752,0.11959722620474882
5.8836772983114445,0.17716145375865955
5.893683552220137,0.13377554927963428
5.90368980612883,-0.055653298956199464
5.913696060037523,0.020073685765957965
5.923702313946216,0.0930314481270064
5.933708567854909,0.04165749692974588
5.943714821763602,-0.001890058550253391
5.953721075672295,-0.031190200305507572
5.963727329580988,0.011232396898309236
5.973733583489681,0.052441736359420184
5.983739837398374,-0.02877206423326373
5.993746091307067,-0.01653746241320659
6.00375234521576,0.0058173686152551765
6.013758599124452,0.00516248193160125
6.023764853033145,0.052670228606219054
6.033771106941838,-0.028368618413926835
6.043777360850531,0.015855830287516266
6.053783614759224,0.03017267152902635
6.063789868667917,0.046777601727962616
6.07379612257661,0.015637228589698602
6.083802376485304,0.05192788541646092
6.093808630393997,0.009287103270280029
6.10381488430269,-0.007944642012691216
6.113821138211383,-0.05288435452151012
6.123827392120075,0.017858922854923614
6.133833646028768,-0.021682410981060104
6.143839899937461,0.02947121251048433
6.153846153846154,-0.020492594099031564
6.163852407754847,-0.07496529054466486
6.17385866166354,0.07559247112325754
6.183864915572233,0.009633864218112447
6.193871169480926,-0.015033343466114953
6.203877423389619,0.032948203362674684
6.213883677298312,-0.028719010276779755
6.223889931207005,0.0373048330653072
6.2338961851156975,0.02113955434648881
6.243902439024391,-0.06412229573488264
6.253908692933083,-0.037656670405539994
6.263914946841776,-0.09059135242826756
6.273921200750469,-0.018423506328110358
6.283927454659162,-0.042104877904761404
6.293933708567855,0.03462942694417335
6.303939962476548,-0.028228654876362218
6.313946216385241,0.03046317374113221
6.323952470293934,-0.013868410761697198
6.333958724202627,-0.07457397309962788
6.34396497811132,-0.031476427139165715
6.353971232020013,-0.025943364540839176
6.3639774859287055,0.05509104911147044
6.373983739837398,0.07297349548173473
6.383989993746091,0.1008255182954664
6.393996247654784,0.019934857578863648
6.404002501563477,-0.032002198077132935
6.41400875547217,0.03690361556962728
6.424015009380863,-0.0026474739341391723
6.434021263289556,0.009556094309435584
6.444027517198249,-0.029804357838578377
6.454033771106942,0.007885391130153081
6.464040025015635,-0.04894064770236181
6.474046278924328,0.021994454846852574
6.4840525328330205,-0.06060326823663064
6.494058786741713,-0.020247612089237536
6.504065040650406,0.02615946185594867
6.514071294559099,0.11944987545535837
6.524077548467792,-0.05426855648190854
6.534083802376485,-0.02259811530884904
6.544090056285178,-0.03676628561335285
6.554096310193871,0.0355071410471763
6.564102564102564,-0.022954250194655756
6.574108818011257,-0.08183860172709603
6.58411507191995,0.014849911631902276
6.594121325828643,-0.00427782670632592
6.604127579737336,0.02032529969136961
6.6141338336460285,0.0807233744631029
6.624140087554721,-0.0002470943206518619
6.634146341463414,0.05846429975002257
6.644152595372107,0.033561310931502594
6.6541588492808,0.037553816777284914
6.664165103189493,-0.037712255486155276
6.674171357098186,0.023190598328369543
6.684177611006879,-0.056118699907337484
6.694183864915572,0.036730909944202236
6.704190118824265,0.006408464514864444
6.714196372732958,0.026566372940558178
6.724202626641651,-0.04672565150439305
6.734208880550344,-0.005420472596971737
6.744215134459037,-0.03694938937263798
6.75422138836773,-0.038439900556239665
6.764227642276423,0.004421408822606674
6.774233896185116,-0.04838142291767358
6.784240150093809,-0.04087217855142773
6.794246404002502,-0.04618538691060135
6.804252657911195,-0.030301574455813315
6.814258911819888,-0.0063762416884730454
6.824265165728581,0.013259516702973784
6.834271419637274,0.010623932584764647
6.844277673545967,-0.01489697489678387
6.854283927454659,-0.016766579523912643
6.864290181363352,0.008309516011552161
6.874296435272045,-0.054481164740280336
6.884302689180738,-0.09937992093527168
6.894308943089431,0.11069134044200739
6.904315196998124,-0.009051723648230217
6.914321450906817,-0.024884763013506075
6.92432770481551,-0.03817223412696671
6.934333958724203,0.009568228887231085
6.944340212632896,-0.03302613166797332
6.954346466541589,-0.034426331897056225
6.9643527204502815,0.01024058472073501
6.974358974358975,-0.05329762585643213
6.984365228267667,-0.05619406820636423
6.99437148217636,-0.0613350505021056
7.004377736085053,-0.05635372046979005
7.014383989993746,0.0703377581328427
7.024390243902439,0.025547094977863602
7.034396497811132,0.048224399659637464
7.044402751719825,0.014824634697786457
7.054409005628518,0.046465170449060074
7.064415259537211,0.04551748072346759
7.074421513445904,-0.05391906628046417
7.084427767354597,0.07566661738867339
7.0944340212632895,0.13817180725701297
7.104440275171982,-0.08247969863931555
7.114446529080675,0.012070880486931466
7.124452782989368,0.04987093151875689
7.134459036898061,0.011947443910967298
7.144465290806754,-0.03162940178539448
7.154471544715447,0.04629983965271604
7.16447779862414,0.00329078447355139
7.174484052532833,-0.07484583693106468
7.184490306441526,0.09729902493441478
7.194496560350219,-0.02340134387142758
7.204502814258912,-0.04104216137178615
7.214509068167604,-0.001927920197512503
7.224515322076297,-0.014121024351526342
7.23452157598499,0.048995264788794575
7.244527829893683,0.006801721841101176
7.254534083802376,-0.03189519397337969
7.264540337711069,0.061996362136895286
7.274546591619762,-0.00862942132130015
7.284552845528455,0.09866849229069338
7.294559099437148,-0.03342481122506447
7.304565353345841,0.09060247978577844
7.314571607254534,0.07662367205663696
7.324577861163227,0.022086119263227476
7.334584115071919,-0.022154989477407995
7.344590368980612,0.043579698690501295
7.354596622889305,-0.05133895915521682
7.364602876797999,0.015323746862108748
7.374609130706692,0.03838918417128095
7.384615384615385,0.07447593738121978
7.394621638524078,0.02378164040861515
7.404627892432771,-0.05439041165302557
7.414634146341464,0.07707639276117101
7.424640400250157,0.06050016248882853
7.43464665415885,0.08163148699853039
7.4446529080675425,-0.036516419100373065
7.4546591619762355,0.08844186988107083
7.464665415884928,-0.0016138576216690231
7.474671669793621,0.026626207375762018
7.484677923702314,0.057228661001694436
7.494684177611007,-0.07147147142757594
7.5046904315197,-0.02885783763206196
7.514696685428393,-0.09101594803635076
7.524702939337086,-0.04517045803546683
7.534709193245779,0.009029237803130282
7.544715447154472,-0.011702574319902863
7.554721701063165,-0.05816768438988422
7.564727954971858,-0.039216813709685376
7.5747342088805505,-0.07681373774411938
7.584740462789243,-0.04824402677066516
7.594746716697936,0.027391007751477146
7.604752970606629,-0.03675065339431491
7.614759224515322,-0.09612535693398325
7.624765478424015,0.07155370683069961
7.634771732332708,-0.07669323501754766
7.644777986241401,-0.02997969433922521
7.654784240150094,0.08401309967821463
7.664790494058787,0.01516266479325585
7.67479674796748,-0.0942065651786786
7.684803001876173,0.03072114599728882
7.6948092557848655,-0.011666069960043568
7.704815509693558,0.03958467692379456
7.714821763602251,0.006029191329499394
7.724828017510944,0.01124398238388569
7.734834271419637,0.013995462362156257
7.74484052532833,-0.015383001531783692
7.754846779237023,0.007102622522054189
7.764853033145716,-0.06251669784066628
7.774859287054409,-0.020249872475717866
7.784865540963102,-0.02065327900792343
7.794871794871795,0.014417196724353626
7.804878048780488,-0.057144261026137934
7.8148843026891806,-0.019368687434295418
7.8248905565978735,-0.0656354405647993
7.834896810506566,-0.0348168380889318
7.844903064415259,0.05533874430998216
7.854909318323952,-0.0841914915090002
7.864915572232645,0.1301748773829016
7.874921826141338,0.015450905458431571
7.884928080050031,-0.03490367128032237
7.894934333958724,0.02518338509539139
7.904940587867417,-0.022668579103334946
7.91494684177611,0.0053389770730238656
7.924953095684803,0.053723444979705395
7.934959349593496,0.05023536968654345
